---------------------------------------------------------------

[2022-06-19T02:41:19+08:00] 61.240.212.59 GET tool.ruyo.net/static/style/fonts/glyphicons-halflings-regular.eot?
[ error ] [0]模板文件不存在:/data/wwwroot/tool.ruyo.net/application/index/view/index/static.html
---------------------------------------------------------------

[2022-06-19T13:30:33+08:00] 180.101.45.23 GET tool.ruyo.net/data/admin/allowurl.txt
[ error ] [0]模板文件不存在:/data/wwwroot/tool.ruyo.net/application/index/view/index/data.html
---------------------------------------------------------------

[2022-06-19T16:40:51+08:00] 222.186.30.151 GET tool.ruyo.net/data/admin/allowurl.txt
[ error ] [0]模板文件不存在:/data/wwwroot/tool.ruyo.net/application/index/view/index/data.html
---------------------------------------------------------------

[2022-06-19T23:48:56+08:00] 36.142.133.135 POST tool.ruyo.net/favicon/
[ error ] [8]未定义变量: icANDmask
[ error ] [8]未定义数组下标: 0
[ error ] [8]未定义数组下标: 47
[ error ] [8]未定义数组下标: 46
[ error ] [8]未定义数组下标: 45
[ error ] [8]未定义数组下标: 44
[ error ] [8]未定义数组下标: 43
[ error ] [8]未定义数组下标: 42
[ error ] [8]未定义数组下标: 41
[ error ] [8]未定义数组下标: 40
[ error ] [8]未定义数组下标: 39
[ error ] [8]未定义数组下标: 38
[ error ] [8]未定义数组下标: 37
[ error ] [8]未定义数组下标: 36
[ error ] [8]未定义数组下标: 35
[ error ] [8]未定义数组下标: 34
[ error ] [8]未定义数组下标: 33
[ error ] [8]未定义数组下标: 32
[ error ] [8]未定义数组下标: 31
[ error ] [8]未定义数组下标: 30
[ error ] [8]未定义数组下标: 29
[ error ] [8]未定义数组下标: 28
[ error ] [8]未定义数组下标: 27
[ error ] [8]未定义数组下标: 26
[ error ] [8]未定义数组下标: 25
[ error ] [8]未定义数组下标: 24
[ error ] [8]未定义数组下标: 23
[ error ] [8]未定义数组下标: 22
[ error ] [8]未定义数组下标: 21
[ error ] [8]未定义数组下标: 20
[ error ] [8]未定义数组下标: 19
[ error ] [8]未定义数组下标: 18
[ error ] [8]未定义数组下标: 17
[ error ] [8]未定义数组下标: 16
[ error ] [8]未定义数组下标: 15
[ error ] [8]未定义数组下标: 14
[ error ] [8]未定义数组下标: 13
[ error ] [8]未定义数组下标: 12
[ error ] [8]未定义数组下标: 11
[ error ] [8]未定义数组下标: 10
[ error ] [8]未定义数组下标: 9
[ error ] [8]未定义数组下标: 8
[ error ] [8]未定义数组下标: 7
[ error ] [8]未定义数组下标: 6
[ error ] [8]未定义数组下标: 5
[ error ] [8]未定义数组下标: 4
[ error ] [8]未定义数组下标: 3
[ error ] [8]未定义数组下标: 2
[ error ] [8]未定义数组下标: 1
[ error ] [8]未定义数组下标: 0
---------------------------------------------------------------

[2022-06-19T23:50:49+08:00] 36.142.133.135 POST tool.ruyo.net/favicon/
[ error ] [8]未定义变量: icANDmask
[ error ] [8]未定义数组下标: 0
[ error ] [8]未定义数组下标: 47
[ error ] [8]未定义数组下标: 46
[ error ] [8]未定义数组下标: 45
[ error ] [8]未定义数组下标: 44
[ error ] [8]未定义数组下标: 43
[ error ] [8]未定义数组下标: 42
[ error ] [8]未定义数组下标: 41
[ error ] [8]未定义数组下标: 40
[ error ] [8]未定义数组下标: 39
[ error ] [8]未定义数组下标: 38
[ error ] [8]未定义数组下标: 37
[ error ] [8]未定义数组下标: 36
[ error ] [8]未定义数组下标: 35
[ error ] [8]未定义数组下标: 34
[ error ] [8]未定义数组下标: 33
[ error ] [8]未定义数组下标: 32
[ error ] [8]未定义数组下标: 31
[ error ] [8]未定义数组下标: 30
[ error ] [8]未定义数组下标: 29
[ error ] [8]未定义数组下标: 28
[ error ] [8]未定义数组下标: 27
[ error ] [8]未定义数组下标: 26
[ error ] [8]未定义数组下标: 25
[ error ] [8]未定义数组下标: 24
[ error ] [8]未定义数组下标: 23
[ error ] [8]未定义数组下标: 22
[ error ] [8]未定义数组下标: 21
[ error ] [8]未定义数组下标: 20
[ error ] [8]未定义数组下标: 19
[ error ] [8]未定义数组下标: 18
[ error ] [8]未定义数组下标: 17
[ error ] [8]未定义数组下标: 16
[ error ] [8]未定义数组下标: 15
[ error ] [8]未定义数组下标: 14
[ error ] [8]未定义数组下标: 13
[ error ] [8]未定义数组下标: 12
[ error ] [8]未定义数组下标: 11
[ error ] [8]未定义数组下标: 10
[ error ] [8]未定义数组下标: 9
[ error ] [8]未定义数组下标: 8
[ error ] [8]未定义数组下标: 7
[ error ] [8]未定义数组下标: 6
[ error ] [8]未定义数组下标: 5
[ error ] [8]未定义数组下标: 4
[ error ] [8]未定义数组下标: 3
[ error ] [8]未定义数组下标: 2
[ error ] [8]未定义数组下标: 1
[ error ] [8]未定义数组下标: 0
---------------------------------------------------------------

[2022-06-19T23:54:08+08:00] 36.142.133.135 POST tool.ruyo.net/favicon/
[ error ] [8]未定义变量: icANDmask
[ error ] [8]未定义数组下标: 0
[ error ] [8]未定义数组下标: 63
[ error ] [8]未定义数组下标: 62
[ error ] [8]未定义数组下标: 61
[ error ] [8]未定义数组下标: 60
[ error ] [8]未定义数组下标: 59
[ error ] [8]未定义数组下标: 58
[ error ] [8]未定义数组下标: 57
[ error ] [8]未定义数组下标: 56
[ error ] [8]未定义数组下标: 55
[ error ] [8]未定义数组下标: 54
[ error ] [8]未定义数组下标: 53
[ error ] [8]未定义数组下标: 52
[ error ] [8]未定义数组下标: 51
[ error ] [8]未定义数组下标: 50
[ error ] [8]未定义数组下标: 49
[ error ] [8]未定义数组下标: 48
[ error ] [8]未定义数组下标: 47
[ error ] [8]未定义数组下标: 46
[ error ] [8]未定义数组下标: 45
[ error ] [8]未定义数组下标: 44
